participant,condition,trial,reaction_time
18,Congruent,16,608.07
18,Congruent,17,662.68
18,Congruent,18,440.94
18,Congruent,19,510.63
18,Congruent,20,514.38
18,Congruent,21,524.95
18,Congruent,22,356.06
18,Congruent,23,541.39
18,Congruent,24,317.59
18,Congruent,25,572.97
18,Congruent,26,592.15
18,Congruent,27,596.99
18,Congruent,28,452.79
18,Congruent,29,625.6
18,Congruent,30,480.09
18,Incongruent,1,551.05
18,Incongruent,2,570.81
18,Incongruent,3,581.44
18,Incongruent,4,663.08
18,Incongruent,5,715.28
18,Incongruent,6,481.2
18,Incongruent,7,606.06
18,Incongruent,8,721.52
18,Incongruent,9,665.7
18,Incongruent,10,690.14
18,Incongruent,11,529.63
18,Incongruent,12,725.9
18,Incongruent,13,524.48
18,Incongruent,14,665.21
18,Incongruent,15,758.9
18,Incongruent,16,800.35
18,Incongruent,17,690.92
18,Incongruent,18,720.48
18,Incongruent,19,601.49
18,Incongruent,20,611.48
18,Incongruent,21,743.55
18,Incongruent,22,650.13
18,Incongruent,23,639.81
18,Incongruent,24,537.16
18,Incongruent,25,662.05
18,Incongruent,26,701.67
18,Incongruent,27,586.47
18,Incongruent,28,609.43
18,Incongruent,29,776.44
18,Incongruent,30,664.26
19,Congruent,1,526.91
19,Congruent,2,459.04
19,Congruent,3,500.43
19,Congruent,4,530.0
19,Congruent,5,659.53
19,Congruent,6,501.16
19,Congruent,7,693.55
19,Congruent,8,475.7
19,Congruent,9,521.39
19,Congruent,10,617.48
19,Congruent,11,530.78
19,Congruent,12,483.58
19,Congruent,13,539.45
19,Congruent,14,585.9
19,Congruent,15,412.74
19,Congruent,16,530.12
19,Congruent,17,541.25
19,Congruent,18,517.7
19,Congruent,19,608.83
19,Congruent,20,504.52
19,Congruent,21,520.84
19,Congruent,22,553.01
19,Congruent,23,608.31
19,Congruent,24,532.31
19,Congruent,25,671.33
19,Congruent,26,477.38
19,Congruent,27,652.92
19,Congruent,28,481.37
19,Congruent,29,536.95
19,Congruent,30,579.12
19,Incongruent,1,814.39
19,Incongruent,2,721.67
19,Incongruent,3,617.53
19,Incongruent,4,753.93
19,Incongruent,5,632.9
19,Incongruent,6,586.68
19,Incongruent,7,685.89
19,Incongruent,8,657.56
19,Incongruent,9,726.29
19,Incongruent,10,606.02
19,Incongruent,11,680.52
19,Incongruent,12,700.76
19,Incongruent,13,672.24
19,Incongruent,14,647.68
19,Incongruent,15,594.19
19,Incongruent,16,722.3
19,Incongruent,17,660.98
19,Incongruent,18,689.7
19,Incongruent,19,621.94
19,Incongruent,20,651.04
19,Incongruent,21,567.02
19,Incongruent,22,656.84
19,Incongruent,23,711.22
19,Incongruent,24,657.44
19,Incongruent,25,718.75
19,Incongruent,26,675.03
19,Incongruent,27,759.11
19,Incongruent,28,634.8
19,Incongruent,29,518.91
19,Incongruent,30,684.6
20,Congruent,1,536.78
20,Congruent,2,472.06
20,Congruent,3,602.1
20,Congruent,4,571.15
20,Congruent,5,585.63
20,Congruent,6,523.41
20,Congruent,7,565.76
20,Congruent,8,570.35
20,Congruent,9,691.97
20,Congruent,10,495.28
20,Congruent,11,549.16
20,Congruent,12,579.11
20,Congruent,13,412.02
20,Congruent,14,421.76
20,Congruent,15,723.27
20,Congruent,16,408.63
20,Congruent,17,595.99
20,Congruent,18,482.14
20,Congruent,19,488.95
20,Congruent,20,391.4
20,Congruent,21,477.94
20,Congruent,22,612.75
20,Congruent,23,438.9
20,Congruent,24,597.63
20,Congruent,25,575.06
20,Congruent,26,711.46
20,Congruent,27,512.04
20,Congruent,28,651.07
20,Congruent,29,621.11
20,Congruent,30,527.07
20,Incongruent,1,516.96
20,Incongruent,2,770.76
20,Incongruent,3,540.85
20,Incongruent,4,612.13
20,Incongruent,5,720.65
20,Incongruent,6,739.28
20,Incongruent,7,582.36
20,Incongruent,8,647.44
20,Incongruent,9,629.31
20,Incongruent,10,744.52
20,Incongruent,11,850.37
20,Incongruent,12,503.61
20,Incongruent,13,723.31
20,Incongruent,14,421.35
20,Incongruent,15,651.13
20,Incongruent,16,561.3
20,Incongruent,17,809.35
20,Incongruent,18,663.31
20,Incongruent,19,591.06
20,Incongruent,20,610.05
20,Incongruent,21,603.98
20,Incongruent,22,665.06
20,Incongruent,23,637.35
20,Incongruent,24,702.47
20,Incongruent,25,773.22
20,Incongruent,26,706.11
20,Incongruent,27,551.92
20,Incongruent,28,520.1
20,Incongruent,29,589.57
20,Incongruent,30,734.26
21,Congruent,1,523.2
21,Congruent,2,496.59
21,Congruent,3,561.06
21,Congruent,4,436.76
21,Congruent,5,458.85
21,Congruent,6,590.83
21,Congruent,7,525.75
21,Congruent,8,513.74
21,Congruent,9,575.41
21,Congruent,10,503.21
21,Congruent,11,495.1
21,Congruent,12,513.22
21,Congruent,13,598.21
21,Congruent,14,554.79
21,Congruent,15,454.43
21,Congruent,16,525.76
21,Congruent,17,601.86
21,Congruent,18,699.66
21,Congruent,19,458.61
21,Congruent,20,577.08
21,Congruent,21,529.3
21,Congruent,22,616.04
21,Congruent,23,585.96
21,Congruent,24,667.77
21,Congruent,25,591.56
21,Congruent,26,506.39
21,Congruent,27,506.91
21,Congruent,28,582.44
21,Congruent,29,581.6
21,Congruent,30,741.83
21,Incongruent,1,784.11
21,Incongruent,2,556.11
21,Incongruent,3,678.02
21,Incongruent,4,543.52
21,Incongruent,5,517.55
21,Incongruent,6,709.48
21,Incongruent,7,694.14
21,Incongruent,8,566.91
21,Incongruent,9,781.49
21,Incongruent,10,571.79
21,Incongruent,11,556.58
21,Incongruent,12,702.21
21,Incongruent,13,667.68
21,Incongruent,14,637.16
21,Incongruent,15,644.63
21,Incongruent,16,667.9
21,Incongruent,17,638.83
21,Incongruent,18,636.2
21,Incongruent,19,498.32
21,Incongruent,20,542.64
21,Incongruent,21,698.88
21,Incongruent,22,593.66
21,Incongruent,23,693.62
21,Incongruent,24,748.84
21,Incongruent,25,621.6
21,Incongruent,26,672.64
21,Incongruent,27,816.12
21,Incongruent,28,705.59
21,Incongruent,29,797.35
21,Incongruent,30,772.67
22,Congruent,1,610.27
22,Congruent,2,541.05
22,Congruent,3,482.64
22,Congruent,4,461.06
22,Congruent,5,588.91
22,Congruent,6,587.45
22,Congruent,7,536.03
22,Congruent,8,617.88
22,Congruent,9,501.64
22,Congruent,10,638.82
22,Congruent,11,553.2
22,Congruent,12,547.09
22,Congruent,13,549.98
22,Congruent,14,542.11
22,Congruent,15,749.06
22,Congruent,16,421.08
22,Congruent,17,564.18
22,Congruent,18,649.53
22,Congruent,19,607.4
22,Congruent,20,525.83
22,Congruent,21,689.21
22,Congruent,22,464.52
22,Congruent,23,445.5
22,Congruent,24,595.45
22,Congruent,25,433.64
22,Congruent,26,359.76
22,Congruent,27,620.63
22,Congruent,28,610.91
22,Congruent,29,608.58
22,Congruent,30,511.0
22,Incongruent,1,664.64
22,Incongruent,2,572.77
22,Incongruent,3,788.75
22,Incongruent,4,713.28
22,Incongruent,5,709.38
22,Incongruent,6,494.0
22,Incongruent,7,714.58
22,Incongruent,8,769.52
22,Incongruent,9,747.3
22,Incongruent,10,713.13
22,Incongruent,11,649.92
22,Incongruent,12,622.65
22,Incongruent,13,698.13
22,Incongruent,14,680.62
22,Incongruent,15,668.91
22,Incongruent,16,625.26
22,Incongruent,17,784.5
22,Incongruent,18,556.57
22,Incongruent,19,648.19
22,Incongruent,20,603.59
22,Incongruent,21,732.56
22,Incongruent,22,764.44
22,Incongruent,23,749.53
22,Incongruent,24,710.43
22,Incongruent,25,537.79
22,Incongruent,26,816.5
22,Incongruent,27,691.34
22,Incongruent,28,641.32
22,Incongruent,29,651.72
22,Incongruent,30,622.84
23,Congruent,1,583.91
23,Congruent,2,574.81
23,Congruent,3,521.19
23,Congruent,4,344.41
23,Congruent,5,547.19
23,Congruent,6,588.15
23,Congruent,7,592.09
23,Congruent,8,537.72
23,Congruent,9,586.27
23,Congruent,10,632.27
23,Congruent,11,512.38
23,Congruent,12,667.3
23,Congruent,13,393.59
23,Congruent,14,449.12
23,Congruent,15,477.59
23,Congruent,16,354.44
23,Congruent,17,470.02
23,Congruent,18,649.87
23,Congruent,19,649.32
23,Congruent,20,557.79
23,Congruent,21,687.68
23,Congruent,22,569.16
23,Congruent,23,510.18
23,Congruent,24,569.33
23,Congruent,25,539.03
23,Congruent,26,608.87
23,Congruent,27,429.76
23,Congruent,28,629.95
23,Congruent,29,513.24
23,Congruent,30,618.43
23,Incongruent,1,526.72
23,Incongruent,2,616.46
23,Incongruent,3,656.25
23,Incongruent,4,722.12
23,Incongruent,5,552.6
23,Incongruent,6,783.4
23,Incongruent,7,688.61
23,Incongruent,8,607.94
23,Incongruent,9,747.38
23,Incongruent,10,658.22
23,Incongruent,11,742.66
23,Incongruent,12,835.85
23,Incongruent,13,711.48
23,Incongruent,14,607.87
23,Incongruent,15,615.94
23,Incongruent,16,696.6
23,Incongruent,17,673.03
23,Incongruent,18,583.36
23,Incongruent,19,596.55
23,Incongruent,20,703.26
23,Incongruent,21,837.74
23,Incongruent,22,439.57
23,Incongruent,23,707.91
23,Incongruent,24,633.12
23,Incongruent,25,712.35
23,Incongruent,26,719.42
23,Incongruent,27,654.23
23,Incongruent,28,568.72
23,Incongruent,29,538.24
23,Incongruent,30,500.07
24,Congruent,1,647.79
24,Congruent,2,533.22
24,Congruent,3,506.78
24,Congruent,4,527.78
24,Congruent,5,442.84
24,Congruent,6,574.37
24,Congruent,7,655.5
24,Congruent,8,641.08
24,Congruent,9,424.74
24,Congruent,10,659.08
24,Congruent,11,488.86
24,Congruent,12,396.96
24,Congruent,13,451.64
24,Congruent,14,472.68
24,Congruent,15,549.44
24,Congruent,16,467.44
24,Congruent,17,429.18
24,Congruent,18,528.84
24,Congruent,19,703.91
24,Congruent,20,493.81
24,Congruent,21,587.14
24,Congruent,22,556.4
24,Congruent,23,762.65
24,Congruent,24,398.14
24,Congruent,25,637.63
24,Congruent,26,447.49
24,Congruent,27,502.61
24,Congruent,28,542.27
24,Congruent,29,804.89
24,Congruent,30,488.96
24,Incongruent,1,498.89
24,Incongruent,2,753.79
24,Incongruent,3,582.86
24,Incongruent,4,630.56
24,Incongruent,5,648.08
24,Incongruent,6,657.76
24,Incongruent,7,636.39
24,Incongruent,8,671.42
24,Incongruent,9,680.99
24,Incongruent,10,718.31
24,Incongruent,11,615.82
24,Incongruent,12,590.1
24,Incongruent,13,564.92
24,Incongruent,14,697.42
24,Incongruent,15,646.3
24,Incongruent,16,694.26
24,Incongruent,17,693.06
24,Incongruent,18,784.87
24,Incongruent,19,666.6
24,Incongruent,20,710.19
24,Incongruent,21,553.79
24,Incongruent,22,563.58
24,Incongruent,23,625.06
24,Incongruent,24,552.66
24,Incongruent,25,705.17
24,Incongruent,26,543.36
24,Incongruent,27,655.47
24,Incongruent,28,453.35
24,Incongruent,29,561.62
24,Incongruent,30,622.88
25,Congruent,1,529.28
25,Congruent,2,406.67
25,Congruent,3,558.69
25,Congruent,4,627.99
25,Congruent,5,601.86
25,Congruent,6,497.31
25,Congruent,7,503.02
25,Congruent,8,455.1
25,Congruent,9,600.38
25,Congruent,10,665.33
25,Congruent,11,507.92
25,Congruent,12,414.17
25,Congruent,13,566.0
25,Congruent,14,606.62
25,Congruent,15,332.23
25,Congruent,16,561.07
25,Congruent,17,723.15
25,Congruent,18,615.65
25,Congruent,19,594.04
25,Congruent,20,582.17
25,Congruent,21,634.95
25,Congruent,22,474.71
25,Congruent,23,482.37
25,Congruent,24,582.61
25,Congruent,25,495.17
25,Congruent,26,570.7
25,Congruent,27,397.0
25,Congruent,28,610.64
25,Congruent,29,617.76
25,Congruent,30,553.49
25,Incongruent,1,663.15
25,Incongruent,2,779.65
25,Incongruent,3,563.35
25,Incongruent,4,576.95
25,Incongruent,5,562.5
25,Incongruent,6,616.02
25,Incongruent,7,569.11
25,Incongruent,8,652.96
25,Incongruent,9,597.94
25,Incongruent,10,534.07
25,Incongruent,11,525.99
25,Incongruent,12,746.93
25,Incongruent,13,644.49
25,Incongruent,14,631.81
25,Incongruent,15,652.13
25,Incongruent,16,643.41
25,Incongruent,17,710.49
25,Incongruent,18,694.98
25,Incongruent,19,602.82
25,Incongruent,20,584.12
25,Incongruent,21,563.06
25,Incongruent,22,549.91
25,Incongruent,23,762.17
25,Incongruent,24,576.68
25,Incongruent,25,488.48
25,Incongruent,26,582.52
25,Incongruent,27,586.93
25,Incongruent,28,676.39
25,Incongruent,29,579.12
25,Incongruent,30,692.78
26,Congruent,1,581.08
26,Congruent,2,651.35
26,Congruent,3,723.36
26,Congruent,4,777.91
26,Congruent,5,658.07
26,Congruent,6,457.22
26,Congruent,7,517.66
26,Congruent,8,569.81
26,Congruent,9,715.45
26,Congruent,10,604.13
26,Congruent,11,646.27
26,Congruent,12,536.08
26,Congruent,13,597.22
26,Congruent,14,607.46
26,Congruent,15,513.5
26,Congruent,16,612.19
26,Congruent,17,635.66
26,Congruent,18,537.33
26,Congruent,19,631.45
26,Congruent,20,681.84
26,Congruent,21,555.3
26,Congruent,22,550.03
26,Congruent,23,525.23
26,Congruent,24,500.46
26,Congruent,25,562.49
26,Congruent,26,517.05
26,Congruent,27,525.04
26,Congruent,28,488.12
26,Congruent,29,427.12
26,Congruent,30,475.02
26,Incongruent,1,676.32
26,Incongruent,2,555.35
26,Incongruent,3,598.16
26,Incongruent,4,781.37
26,Incongruent,5,740.12
26,Incongruent,6,594.53
26,Incongruent,7,698.27
26,Incongruent,8,597.98
26,Incongruent,9,780.21
26,Incongruent,10,603.14
26,Incongruent,11,656.54
26,Incongruent,12,760.78
26,Incongruent,13,583.77
26,Incongruent,14,754.36
26,Incongruent,15,584.6
26,Incongruent,16,669.06
26,Incongruent,17,626.35
26,Incongruent,18,642.92
26,Incongruent,19,662.81
26,Incongruent,20,644.05
26,Incongruent,21,568.61
26,Incongruent,22,719.33
26,Incongruent,23,707.64
26,Incongruent,24,753.19
26,Incongruent,25,760.8
26,Incongruent,26,542.48
26,Incongruent,27,752.84
26,Incongruent,28,753.82
26,Incongruent,29,607.42
26,Incongruent,30,732.99
27,Congruent,1,667.46
27,Congruent,2,506.89
27,Congruent,3,439.7
27,Congruent,4,521.24
27,Congruent,5,773.42
27,Congruent,6,568.9
27,Congruent,7,452.86
27,Congruent,8,529.76
27,Congruent,9,470.48
27,Congruent,10,518.06
27,Congruent,11,557.61
27,Congruent,12,345.07
27,Congruent,13,578.83
27,Congruent,14,663.17
27,Congruent,15,534.21
27,Congruent,16,519.38
27,Congruent,17,637.49
27,Congruent,18,448.67
27,Congruent,19,450.33
27,Congruent,20,438.76
27,Congruent,21,537.41
27,Congruent,22,581.52
27,Congruent,23,542.75
27,Congruent,24,593.98
27,Congruent,25,616.46
27,Congruent,26,589.73
27,Congruent,27,485.31
27,Congruent,28,528.55
27,Congruent,29,649.86
27,Congruent,30,466.27
27,Incongruent,1,629.73
27,Incongruent,2,616.62
27,Incongruent,3,635.59
27,Incongruent,4,563.95
27,Incongruent,5,542.05
27,Incongruent,6,854.48
27,Incongruent,7,725.67
27,Incongruent,8,592.99
27,Incongruent,9,645.28
27,Incongruent,10,704.14
27,Incongruent,11,622.51
27,Incongruent,12,699.32
27,Incongruent,13,600.78
27,Incongruent,14,621.32
27,Incongruent,15,643.22
27,Incongruent,16,613.4
27,Incongruent,17,453.77
27,Incongruent,18,651.69
27,Incongruent,19,670.93
27,Incongruent,20,688.1
27,Incongruent,21,570.48
27,Incongruent,22,677.54
27,Incongruent,23,667.26
27,Incongruent,24,508.49
27,Incongruent,25,473.85
27,Incongruent,26,688.12
27,Incongruent,27,573.67
27,Incongruent,28,730.18
27,Incongruent,29,821.23
27,Incongruent,30,603.38
28,Congruent,1,494.85
28,Congruent,2,549.06
28,Congruent,3,603.98
28,Congruent,4,459.14
28,Congruent,5,649.64
28,Congruent,6,629.3
28,Congruent,7,602.89
28,Congruent,8,506.81
28,Congruent,9,623.3
28,Congruent,10,618.58
28,Congruent,11,453.92
28,Congruent,12,717.21
28,Congruent,13,525.96
28,Congruent,14,579.53
28,Congruent,15,508.07
28,Congruent,16,580.79
28,Congruent,17,642.81
28,Congruent,18,485.41
28,Congruent,19,417.57
28,Congruent,20,514.0
28,Congruent,21,445.52
28,Congruent,22,489.31
28,Congruent,23,539.88
28,Congruent,24,544.87
28,Congruent,25,653.26
28,Congruent,26,468.82
28,Congruent,27,578.22
28,Congruent,28,509.39
28,Congruent,29,659.2
28,Congruent,30,752.22
28,Incongruent,1,674.28
28,Incongruent,2,783.94
28,Incongruent,3,607.58
28,Incongruent,4,522.05
28,Incongruent,5,548.37
28,Incongruent,6,523.67
28,Incongruent,7,573.62
28,Incongruent,8,630.78
28,Incongruent,9,742.01
28,Incongruent,10,705.99
28,Incongruent,11,687.1
28,Incongruent,12,616.1
28,Incongruent,13,592.25
28,Incongruent,14,652.66
28,Incongruent,15,661.01
28,Incongruent,16,670.5
28,Incongruent,17,679.72
28,Incongruent,18,640.59
28,Incongruent,19,496.03
28,Incongruent,20,560.78
28,Incongruent,21,583.95
28,Incongruent,22,785.74
28,Incongruent,23,615.82
28,Incongruent,24,704.0
28,Incongruent,25,767.14
28,Incongruent,26,676.67
28,Incongruent,27,618.58
28,Incongruent,28,626.54
28,Incongruent,29,568.21
28,Incongruent,30,674.52
29,Congruent,1,640.25
29,Congruent,2,595.58
29,Congruent,3,611.71
29,Congruent,4,607.41
29,Congruent,5,710.32
29,Congruent,6,499.29
29,Congruent,7,562.6
29,Congruent,8,606.44
29,Congruent,9,649.78
29,Congruent,10,355.79
29,Congruent,11,508.21
29,Congruent,12,533.32
29,Congruent,13,467.65
29,Congruent,14,617.77
29,Congruent,15,567.52
29,Congruent,16,518.28
29,Congruent,17,419.27
29,Congruent,18,444.1
29,Congruent,19,471.17
29,Congruent,20,586.38
29,Congruent,21,452.46
29,Congruent,22,384.45
29,Congruent,23,433.8
29,Congruent,24,502.64
29,Congruent,25,683.86
29,Congruent,26,750.15
29,Congruent,27,511.49
29,Congruent,28,625.51
29,Congruent,29,662.1
29,Congruent,30,652.76
29,Incongruent,1,640.66
29,Incongruent,2,545.83
29,Incongruent,3,610.94
29,Incongruent,4,501.04
29,Incongruent,5,669.09
29,Incongruent,6,712.2
29,Incongruent,7,498.56
29,Incongruent,8,645.85
29,Incongruent,9,673.39
29,Incongruent,10,749.95
29,Incongruent,11,760.29
29,Incongruent,12,714.1
29,Incongruent,13,595.06
29,Incongruent,14,620.53
29,Incongruent,15,746.34
29,Incongruent,16,601.53
29,Incongruent,17,646.62
29,Incongruent,18,774.86
29,Incongruent,19,660.23
29,Incongruent,20,540.04
29,Incongruent,21,626.35
29,Incongruent,22,701.15
29,Incongruent,23,634.77
29,Incongruent,24,742.9
29,Incongruent,25,752.56
29,Incongruent,26,597.93
29,Incongruent,27,609.71
29,Incongruent,28,641.66
29,Incongruent,29,553.86
29,Incongruent,30,680.23
30,Congruent,1,535.58
30,Congruent,2,612.82
30,Congruent,3,501.99
30,Congruent,4,479.62
30,Congruent,5,697.02
30,Congruent,6,479.65
30,Congruent,7,503.15
30,Congruent,8,491.4
30,Congruent,9,525.63
30,Congruent,10,476.72
30,Congruent,11,546.4
30,Congruent,12,493.61
30,Congruent,13,516.65
30,Congruent,14,579.03
30,Congruent,15,606.13
30,Congruent,16,587.36
30,Congruent,17,491.11
30,Congruent,18,581.77
30,Congruent,19,540.36
30,Congruent,20,541.49
30,Congruent,21,412.21
30,Congruent,22,603.71
30,Congruent,23,538.83
30,Congruent,24,686.5
30,Congruent,25,601.21
30,Congruent,26,460.68
30,Congruent,27,440.22
30,Congruent,28,642.08
30,Congruent,29,480.01
30,Congruent,30,604.76
30,Incongruent,1,625.94
30,Incongruent,2,818.31
30,Incongruent,3,656.42
30,Incongruent,4,771.26
30,Incongruent,5,756.73
30,Incongruent,6,613.12
30,Incongruent,7,623.92
30,Incongruent,8,769.16
30,Incongruent,9,650.57
30,Incongruent,10,581.15
30,Incongruent,11,747.09
30,Incongruent,12,856.79
30,Incongruent,13,648.12
30,Incongruent,14,763.47
30,Incongruent,15,638.81
30,Incongruent,16,760.49
30,Incongruent,17,633.08
30,Incongruent,18,759.09
30,Incongruent,19,696.23
30,Incongruent,20,638.25
30,Incongruent,21,672.07
30,Incongruent,22,609.94
30,Incongruent,23,563.39
30,Incongruent,24,569.15
30,Incongruent,25,649.31
30,Incongruent,26,569.42
30,Incongruent,27,689.48
30,Incongruent,28,696.98
30,Incongruent,29,692.3
30,Incongruent,30,615.04
31,Congruent,1,559.47
31,Congruent,2,553.0
31,Congruent,3,660.99
31,Congruent,4,490.65
31,Congruent,5,524.51
31,Congruent,6,536.65
31,Congruent,7,543.96
31,Congruent,8,495.47
31,Congruent,9,505.15
31,Congruent,10,636.81
31,Congruent,11,504.46
31,Congruent,12,628.98
31,Congruent,13,718.47
31,Congruent,14,657.94
31,Congruent,15,410.96
31,Congruent,16,617.57
31,Congruent,17,593.97
31,Congruent,18,599.25
31,Congruent,19,425.52
31,Congruent,20,616.42
31,Congruent,21,468.47
31,Congruent,22,659.16
31,Congruent,23,641.31
31,Congruent,24,759.49
31,Congruent,25,524.46
31,Congruent,26,433.3
31,Congruent,27,639.14
31,Congruent,28,625.13
31,Congruent,29,524.51
31,Congruent,30,663.99
31,Incongruent,1,710.22
31,Incongruent,2,551.98
31,Incongruent,3,626.89
31,Incongruent,4,619.3
31,Incongruent,5,646.2
31,Incongruent,6,670.33
31,Incongruent,7,599.28
31,Incongruent,8,639.13
31,Incongruent,9,702.11
31,Incongruent,10,649.01
31,Incongruent,11,633.26
31,Incongruent,12,630.5
31,Incongruent,13,646.84
31,Incongruent,14,501.59
31,Incongruent,15,667.68
31,Incongruent,16,572.54
31,Incongruent,17,663.33
31,Incongruent,18,537.05
31,Incongruent,19,728.62
31,Incongruent,20,673.79
31,Incongruent,21,546.72
31,Incongruent,22,673.82
31,Incongruent,23,594.06
31,Incongruent,24,798.97
31,Incongruent,25,694.15
31,Incongruent,26,591.14
31,Incongruent,27,672.92
31,Incongruent,28,652.34
31,Incongruent,29,750.85
31,Incongruent,30,683.61
32,Congruent,1,596.21
32,Congruent,2,465.67
32,Congruent,3,618.61
32,Congruent,4,722.79
32,Congruent,5,606.27
32,Congruent,6,552.16
32,Congruent,7,568.46
32,Congruent,8,479.12
32,Congruent,9,570.27
32,Congruent,10,467.52
32,Congruent,11,558.94
32,Congruent,12,524.38
32,Congruent,13,488.97
32,Congruent,14,601.89
32,Congruent,15,436.29
32,Congruent,16,552.26
32,Congruent,17,449.48
32,Congruent,18,701.94
32,Congruent,19,713.55
32,Congruent,20,623.27
32,Congruent,21,707.34
32,Congruent,22,603.0
32,Congruent,23,598.92
32,Congruent,24,521.48
32,Congruent,25,483.85
32,Congruent,26,565.7
32,Congruent,27,512.61
32,Congruent,28,520.4
32,Congruent,29,613.75
32,Congruent,30,545.19
32,Incongruent,1,530.51
32,Incongruent,2,638.01
32,Incongruent,3,594.23
32,Incongruent,4,631.7
32,Incongruent,5,567.42
32,Incongruent,6,751.24
32,Incongruent,7,807.44
32,Incongruent,8,566.26
32,Incongruent,9,707.07
32,Incongruent,10,703.0
32,Incongruent,11,569.19
32,Incongruent,12,663.22
32,Incongruent,13,768.01
32,Incongruent,14,722.85
32,Incongruent,15,784.59
32,Incongruent,16,561.36
32,Incongruent,17,595.21
32,Incongruent,18,678.18
32,Incongruent,19,683.15
32,Incongruent,20,656.68
32,Incongruent,21,623.69
32,Incongruent,22,621.73
32,Incongruent,23,605.88
32,Incongruent,24,690.5
32,Incongruent,25,433.57
32,Incongruent,26,782.27
32,Incongruent,27,612.0
32,Incongruent,28,539.71
32,Incongruent,29,697.63
32,Incongruent,30,541.58
33,Congruent,1,584.82
33,Congruent,2,521.71
33,Congruent,3,601.03
33,Congruent,4,616.84
33,Congruent,5,657.18
33,Congruent,6,513.9
33,Congruent,7,530.15
33,Congruent,8,552.39
33,Congruent,9,440.12
33,Congruent,10,600.69
33,Congruent,11,563.5
33,Congruent,12,445.89
33,Congruent,13,649.93
33,Congruent,14,662.33
33,Congruent,15,447.66
33,Congruent,16,598.76
33,Congruent,17,653.01
33,Congruent,18,620.12
33,Congruent,19,474.4
33,Congruent,20,441.05
33,Congruent,21,543.55
33,Congruent,22,513.05
33,Congruent,23,552.06
33,Congruent,24,544.42
33,Congruent,25,594.8
33,Congruent,26,507.71
33,Congruent,27,539.57
33,Congruent,28,789.93
33,Congruent,29,542.05
33,Congruent,30,611.3
33,Incongruent,1,675.4
33,Incongruent,2,669.72
33,Incongruent,3,579.27
33,Incongruent,4,694.34
33,Incongruent,5,648.01
33,Incongruent,6,717.49
33,Incongruent,7,816.15
33,Incongruent,8,666.79
33,Incongruent,9,712.9
33,Incongruent,10,570.08
33,Incongruent,11,661.29
33,Incongruent,12,776.03
33,Incongruent,13,647.1
33,Incongruent,14,600.91
33,Incongruent,15,668.37
33,Incongruent,16,637.07
33,Incongruent,17,632.58
33,Incongruent,18,622.0
33,Incongruent,19,810.73
33,Incongruent,20,582.11
33,Incongruent,21,618.75
33,Incongruent,22,606.14
33,Incongruent,23,750.97
33,Incongruent,24,629.44
33,Incongruent,25,756.09
33,Incongruent,26,665.06
33,Incongruent,27,649.86
33,Incongruent,28,534.86
33,Incongruent,29,748.63
33,Incongruent,30,694.99
34,Congruent,1,584.11
34,Congruent,2,542.31
34,Congruent,3,518.36
34,Congruent,4,450.25
34,Congruent,5,627.35
34,Congruent,6,573.21
34,Congruent,7,522.96
34,Congruent,8,501.27
34,Congruent,9,560.98
34,Congruent,10,544.43
34,Congruent,11,683.13
34,Congruent,12,613.61
34,Congruent,13,504.02
34,Congruent,14,463.26
34,Congruent,15,532.84
34,Congruent,16,478.8
34,Congruent,17,557.82
34,Congruent,18,584.08
34,Congruent,19,602.69
34,Congruent,20,585.13
34,Congruent,21,536.65
34,Congruent,22,599.98
34,Congruent,23,480.86
34,Congruent,24,545.77
34,Congruent,25,617.09
34,Congruent,26,575.18
34,Congruent,27,450.49
34,Congruent,28,459.81
34,Congruent,29,423.07
34,Congruent,30,696.64
34,Incongruent,1,528.38
34,Incongruent,2,641.36
34,Incongruent,3,799.38
34,Incongruent,4,738.67
34,Incongruent,5,757.91
34,Incongruent,6,612.64
34,Incongruent,7,711.72
34,Incongruent,8,896.25
34,Incongruent,9,649.73
34,Incongruent,10,685.74
34,Incongruent,11,627.47
34,Incongruent,12,651.66
34,Incongruent,13,682.64
34,Incongruent,14,763.71
34,Incongruent,15,580.76
34,Incongruent,16,538.53
34,Incongruent,17,654.89
34,Incongruent,18,669.28
34,Incongruent,19,765.78
34,Incongruent,20,710.3
34,Incongruent,21,602.95
34,Incongruent,22,698.25
34,Incongruent,23,742.21
34,Incongruent,24,675.82
34,Incongruent,25,625.74
34,Incongruent,26,707.06
34,Incongruent,27,624.52
34,Incongruent,28,503.52
34,Incongruent,29,759.34
34,Incongruent,30,549.65
35,Congruent,1,526.01
35,Congruent,2,527.45
35,Congruent,3,525.87
35,Congruent,4,529.86
35,Congruent,5,437.36
35,Congruent,6,594.59
35,Congruent,7,554.67
35,Congruent,8,555.56
35,Congruent,9,638.12
35,Congruent,10,640.3
35,Congruent,11,659.4
35,Congruent,12,700.31
35,Congruent,13,588.5
35,Congruent,14,429.18
35,Congruent,15,569.26
35,Congruent,16,553.27
35,Congruent,17,557.75
35,Congruent,18,504.2
35,Congruent,19,481.12
35,Congruent,20,615.95
35,Congruent,21,629.83
35,Congruent,22,462.81
35,Congruent,23,595.4
35,Congruent,24,538.71
35,Congruent,25,521.21
35,Congruent,26,606.97
35,Congruent,27,548.11
35,Congruent,28,507.85
35,Congruent,29,556.61
35,Congruent,30,392.37
35,Incongruent,1,604.66
